,Semantic Matrix
48,"[[-0.0979762 -0.0355376  0.0050616 ... -0.0481386 -0.00123    0.0010221]
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [-0.0393605  0.0539068  0.0359378 ... -0.0350822  0.0907003  0.0650304]
 ...
 [-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0211283 -0.0188258  0.0119862 ... -0.0528207  0.0261395 -0.0517372]
 [-0.0241879 -0.0324696  0.0261597 ...  0.0062442 -0.0113709 -0.0370706]]"
49,"[[ 0.0048068  0.0268057  0.0454714 ...  0.0080698  0.0339632  0.0218936]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 ...
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [ 0.0285326  0.0462104  0.0930411 ...  0.0455902 -0.0793951 -0.0039155]
 [-0.0823484  0.0717521  0.0387522 ...  0.0502568  0.0496512  0.027399 ]]"
50,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]
 ...
 [ 0.0022401  0.018588   0.0154205 ... -0.1120281 -0.0546804  0.0325082]
 [-0.048452  -0.054007  -0.0097984 ...  0.0075995 -0.1123345 -0.0648083]
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]]"
51,"[[-8.23483989e-02  7.17521012e-02  3.87521982e-02 ...  5.02567999e-02
   4.96512018e-02  2.73989998e-02]
 [-1.47050004e-02 -4.59155999e-02 -1.59054007e-02 ... -1.59804001e-02
  -8.22279006e-02  3.04602999e-02]
 [-2.99986992e-02 -5.13853990e-02  7.46380016e-02 ...  1.06215604e-01
   4.21991982e-02 -2.89939996e-02]
 ...
 [-1.34702697e-01 -2.24932991e-02 -1.59380995e-02 ... -1.00769997e-01
  -3.75317000e-02  4.75572012e-02]
 [-7.53576979e-02  7.15899020e-02 -5.47000018e-05 ... -4.59210984e-02
   7.34738037e-02  2.88478993e-02]
 [-6.01981990e-02  4.12987992e-02  3.63988988e-02 ... -4.99318987e-02
   1.04530297e-01  6.62646964e-02]]"
52,"[[ 0.007441   0.0146733  0.040056  ... -0.0055981  0.0901261  0.0084493]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [-0.0393605  0.0539068  0.0359378 ... -0.0350822  0.0907003  0.0650304]
 ...
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0232691  0.0193909  0.0575041 ...  0.0580391 -0.0588414 -0.0390493]
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]]"
53,"[[-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0393605  0.0539068  0.0359378 ... -0.0350822  0.0907003  0.0650304]
 ...
 [-0.0393357  0.0413309  0.0290742 ...  0.0267939  0.0263663  0.0427561]
 [-0.0077761  0.0379391  0.0764361 ...  0.022875  -0.0333362  0.0407287]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]]"
54,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [ 0.0113133  0.0334812 -0.0538145 ...  0.0121541  0.0905062  0.0525915]
 ...
 [-0.0728356  0.0486498 -0.0187649 ...  0.0358618  0.0581017  0.1089754]
 [ 0.0092541  0.0217744  0.0096729 ... -0.036179   0.0205182  0.0656583]
 [-0.0267789 -0.0302428  0.0687457 ...  0.1001876 -0.0307757 -0.0191849]]"
55,"[[-0.0393605  0.0539068  0.0359378 ... -0.0350822  0.0907003  0.0650304]
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]
 [-0.0204747  0.0424415  0.0081236 ...  0.0633307  0.051394   0.0566992]
 ...
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 [-0.0514416 -0.0433193  0.1220816 ... -0.0011922 -0.0366737  0.0183369]
 [-0.0049729  0.0394863  0.0403769 ... -0.0366658  0.0338454  0.0074593]]"
56,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0771609  0.0150661  0.0026401 ...  0.0114052 -0.0430862  0.0263304]
 [-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 ...
 [-0.0580831  0.0528913  0.0013791 ... -0.0061247  0.0999418  0.0283926]
 [-0.0365047 -0.0491886  0.0634193 ... -0.0754844 -0.0296988 -0.0522822]
 [-0.0543647 -0.0494488  0.0153985 ...  0.038171  -0.0164106 -0.0038135]]"
57,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 [ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 ...
 [-0.0062124 -0.0050476  0.0192095 ...  0.021907   0.0408713  0.0582007]
 [-0.0062124 -0.0050476  0.0192095 ...  0.021907   0.0408713  0.0582007]
 [-0.0536362 -0.0149648 -0.0037968 ...  0.0039449  0.0397085  0.1049017]]"
58,"[[ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0487833  0.0622705  0.0797751 ... -0.0499312  0.0294135  0.072888 ]
 ...
 [-0.0272911 -0.0218869 -0.0069579 ... -0.0035127  0.0367484  0.0691734]
 [-0.0408252  0.0547989  0.049867  ... -0.0317834 -0.0383593  0.0937062]
 [-0.0408252  0.0547989  0.049867  ... -0.0317834 -0.0383593  0.0937062]]"
59,"[[-0.0192403  0.0223799 -0.0177912 ...  0.0278542  0.0076076  0.0801814]
 [-0.0204747  0.0424415  0.0081236 ...  0.0633307  0.051394   0.0566992]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 ...
 [ 0.0013478 -0.073556   0.0709101 ... -0.0049611  0.052918   0.0186536]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0487987 -0.0218389 -0.0759091 ...  0.0266586  0.0262067  0.0861508]]"
60,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0365047 -0.0491886  0.0634193 ... -0.0754844 -0.0296988 -0.0522822]
 [-0.03996   -0.0056495  0.0388576 ... -0.062558   0.0208067  0.0424402]
 ...
 [-0.0393357  0.0413309  0.0290742 ...  0.0267939  0.0263663  0.0427561]
 [-0.0389379  0.0038045  0.0326466 ... -0.0557713  0.0108397  0.0119024]
 [-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]]"
61,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [-0.0393605  0.0539068  0.0359378 ... -0.0350822  0.0907003  0.0650304]
 ...
 [-0.0765249  0.1222026  0.0619911 ...  0.0198727  0.10144    0.0702961]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0309591 -0.04448   -0.02502   ...  0.0266627 -0.0356346  0.0414473]]"
62,"[[-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 ...
 [-0.0799625  0.0119652 -0.0554485 ...  0.0747095  0.0782115  0.0370629]
 [-0.1088032 -0.0532379 -0.0241462 ...  0.0347647  0.063711  -0.0146186]
 [ 0.0038826  0.0545619  0.0152017 ...  0.004807  -0.1025501  0.0519324]]"
63,"[[-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0365047 -0.0491886  0.0634193 ... -0.0754844 -0.0296988 -0.0522822]
 ...
 [ 0.0262167 -0.1005201  0.0133121 ...  0.1380114 -0.0782427 -0.0317861]
 [-0.0365047 -0.0491886  0.0634193 ... -0.0754844 -0.0296988 -0.0522822]
 [-0.0393357  0.0413309  0.0290742 ...  0.0267939  0.0263663  0.0427561]]"
64,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0141646 -0.0292631  0.0407815 ...  0.0353336 -0.074403   0.0909024]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 ...
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0864089 -0.0098791 -0.005664  ... -0.0277931  0.0711293  0.0690218]
 [ 0.0746853  0.0979106  0.0464506 ...  0.0034155  0.0444013 -0.0642112]]"
65,"[[ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0368357 -0.0253246 -0.0488585 ...  0.1248322 -0.0057236  0.1284135]
 ...
 [-0.0062124 -0.0050476  0.0192095 ...  0.021907   0.0408713  0.0582007]
 [ 0.0004955  0.0334618  0.0121759 ...  0.1205326  0.0019709  0.0378416]
 [-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]]"
66,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 ...
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 [ 0.0022401  0.018588   0.0154205 ... -0.1120281 -0.0546804  0.0325082]
 [-0.0019727 -0.0187141  0.0782082 ... -0.0164097  0.0059704  0.0793254]]"
67,"[[-0.0771609  0.0150661  0.0026401 ...  0.0114052 -0.0430862  0.0263304]
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [ 0.007441   0.0146733  0.040056  ... -0.0055981  0.0901261  0.0084493]
 ...
 [-0.0232691  0.0193909  0.0575041 ...  0.0580391 -0.0588414 -0.0390493]
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]]"
68,"[[-0.0214624 -0.0109312  0.0741187 ... -0.0658537 -0.1034462  0.0094648]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 ...
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]
 [-0.0557851  0.0679394  0.0570317 ...  0.0162057 -0.0763539  0.0221271]
 [-0.0750447  0.0683741  0.0533651 ...  0.0264046  0.073377   0.0694858]]"
69,"[[-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0926588 -0.0063952  0.0403606 ...  0.0574144 -0.0835635  0.0119376]
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 ...
 [-0.054603   0.0467124 -0.0119937 ...  0.0634404  0.1148871  0.0185429]
 [-0.0320125  0.000361  -0.0019766 ...  0.0369176  0.0681556 -0.0140055]
 [ 0.0113133  0.0334812 -0.0538145 ...  0.0121541  0.0905062  0.0525915]]"
70,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0557851  0.0679394  0.0570317 ...  0.0162057 -0.0763539  0.0221271]
 [-0.0548297 -0.0297382 -0.0033301 ... -0.048944  -0.0854972  0.0099902]
 ...
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]
 [ 0.0330399  0.0051547  0.0057447 ...  0.0444672  0.0110547  0.043722 ]
 [-0.0389379  0.0038045  0.0326466 ... -0.0557713  0.0108397  0.0119024]]"
71,"[[-0.0192403  0.0223799 -0.0177912 ...  0.0278542  0.0076076  0.0801814]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 ...
 [-0.0587032  0.0049364  0.0190341 ...  0.043049   0.0675977  0.0115628]
 [-0.0281292 -0.0602065  0.001501  ...  0.01024   -0.0513235  0.0130776]
 [-0.014705  -0.0459156 -0.0159054 ... -0.0159804 -0.0822279  0.0304603]]"
72,"[[-0.1091036  0.0237712  0.029714  ...  0.0278854 -0.0664374  0.0368758]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]
 ...
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 [ 0.0024361 -0.0887432  0.0612867 ...  0.0529517  0.0402041 -0.0607964]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]]"
73,"[[-0.0750447  0.0683741  0.0533651 ...  0.0264046  0.073377   0.0694858]
 [-0.012032  -0.0395123 -0.0258464 ... -0.0047348 -0.0436715 -0.0010584]
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 ...
 [-0.024523  -0.0401725 -0.0013915 ...  0.0006554 -0.0189569  0.1103533]
 [-0.027664  -0.0464755  0.0331968 ... -0.0096824  0.0420492  0.069239 ]
 [-0.0169513  0.0796709  0.0717603 ... -0.0106652 -0.0734555 -0.040118 ]]"
74,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 [-0.0680048 -0.0889686  0.0175125 ...  0.0345137 -0.0501088  0.0449956]
 ...
 [-0.014705  -0.0459156 -0.0159054 ... -0.0159804 -0.0822279  0.0304603]
 [-0.027664  -0.0464755  0.0331968 ... -0.0096824  0.0420492  0.069239 ]
 [-0.024523  -0.0401725 -0.0013915 ...  0.0006554 -0.0189569  0.1103533]]"
75,"[[-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [-0.0179609  0.0176735  0.0367838 ...  0.0965576  0.0362091  0.0390828]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 ...
 [-0.031074   0.0666192  0.1162482 ...  0.0251498 -0.0453815 -0.0938928]
 [-0.0232691  0.0193909  0.0575041 ...  0.0580391 -0.0588414 -0.0390493]
 [-0.0393357  0.0413309  0.0290742 ...  0.0267939  0.0263663  0.0427561]]"
76,"[[-8.91041979e-02  2.59399004e-02  1.70000996e-02 ... -2.06640009e-02
  -4.33797017e-02 -2.52071004e-02]
 [-3.93605009e-02  5.39067984e-02  3.59378010e-02 ... -3.50821987e-02
   9.07002985e-02  6.50304034e-02]
 [-7.02112988e-02  7.23297000e-02  2.08818000e-02 ...  3.08686998e-02
  -3.52568999e-02 -1.41481999e-02]
 ...
 [-5.11986017e-02 -6.10890007e-03  5.67258000e-02 ...  6.16711006e-02
   4.69079986e-03  1.87631007e-02]
 [-2.02283002e-02 -2.26671994e-02  2.60029989e-03 ...  2.59668007e-02
   6.57999990e-05 -1.62112992e-02]
 [-2.41879001e-02 -3.24696004e-02  2.61597000e-02 ...  6.24419982e-03
  -1.13709001e-02 -3.70705985e-02]]"
77,"[[-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 [-0.0365047 -0.0491886  0.0634193 ... -0.0754844 -0.0296988 -0.0522822]
 [ 0.0004955  0.0334618  0.0121759 ...  0.1205326  0.0019709  0.0378416]
 ...
 [-0.0308769  0.0339958  0.0243272 ...  0.0268224  0.0592587  0.1372306]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 [ 0.025899   0.0256569  0.0343706 ...  0.0226313  0.0493775  0.0372752]]"
78,"[[-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 [-0.0480642  0.0007883  0.0432877 ...  0.1020992 -0.0129117  0.025077 ]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 ...
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]
 [ 0.0113133  0.0334812 -0.0538145 ...  0.0121541  0.0905062  0.0525915]
 [-0.0162003 -0.0752324 -0.0099967 ...  0.0897731  0.0840833 -0.0572146]]"
79,"[[-0.0214624 -0.0109312  0.0741187 ... -0.0658537 -0.1034462  0.0094648]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 ...
 [-0.0632115  0.0618373  0.0077726 ...  0.0680211  0.0752354  0.0015889]
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [-0.0653432 -0.0074097 -0.0034981 ...  0.0430107  0.0468707  0.024676 ]]"
80,"[[-0.0557851  0.0679394  0.0570317 ...  0.0162057 -0.0763539  0.0221271]
 [-0.0205136  0.0197765  0.035131  ... -0.0732101 -0.0410271 -0.002641 ]
 [ 0.0141739 -0.0300619  0.0630246 ...  0.0276886  0.0585417  0.0113392]
 ...
 [ 0.0019052 -0.017856   0.0108411 ... -0.0502519 -0.0229577 -0.0297175]
 [ 0.0262167 -0.1005201  0.0133121 ...  0.1380114 -0.0782427 -0.0317861]
 [-0.06906    0.0407425 -0.0239832 ...  0.0861083  0.0462327 -0.0114137]]"
81,"[[-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0393605  0.0539068  0.0359378 ... -0.0350822  0.0907003  0.0650304]
 [-0.0232691  0.0193909  0.0575041 ...  0.0580391 -0.0588414 -0.0390493]
 ...
 [-0.0141646 -0.0292631  0.0407815 ...  0.0353336 -0.074403   0.0909024]
 [-0.0642724 -0.0493334 -0.053155  ...  0.0012485 -0.006297   0.0354367]
 [-0.0202862  0.1133724 -0.0330909 ... -0.0028415  0.0333787  0.1104949]]"
82,"[[ 0.0048068  0.0268057  0.0454714 ...  0.0080698  0.0339632  0.0218936]
 [-0.0239992 -0.0637267  0.0943698 ... -0.0176265  0.0006525 -0.0031524]
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 ...
 [-0.048452  -0.054007  -0.0097984 ...  0.0075995 -0.1123345 -0.0648083]
 [-0.0162003 -0.0752324 -0.0099967 ...  0.0897731  0.0840833 -0.0572146]
 [-0.0799625  0.0119652 -0.0554485 ...  0.0747095  0.0782115  0.0370629]]"
83,"[[-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0979762 -0.0355376  0.0050616 ... -0.0481386 -0.00123    0.0010221]
 [-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 ...
 [ 0.0597447 -0.1302491  0.054648  ...  0.0710707 -0.0467198  0.0962711]
 [-0.0200035 -0.0581639 -0.0016926 ...  0.1218673 -0.02662   -0.0467773]
 [-0.0518303  0.1057235  0.0974719 ...  0.0241101  0.0850945  0.0575033]]"
84,"[[-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0891042  0.0259399  0.0170001 ... -0.020664  -0.0433797 -0.0252071]
 ...
 [ 0.0231406  0.0913366  0.0369331 ...  0.0027393 -0.0161678 -0.0003304]
 [-0.060938  -0.0053475 -0.0175428 ...  0.0041549  0.0226209  0.0452418]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]]"
85,"[[-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0367014 -0.0638433  0.0346529 ... -0.008962   0.0474557  0.0262884]
 ...
 [-0.0536503  0.023488  -0.0346545 ... -0.0220762  0.1786631  0.0451792]
 [-0.0905173  0.0352012  0.0050637 ...  0.1056035  0.0748723  0.0645355]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]]"
86,"[[-0.0162003 -0.0752324 -0.0099967 ...  0.0897731  0.0840833 -0.0572146]
 [-0.0945424 -0.0765793  0.0277324 ...  0.1184931  0.0560952 -0.05578  ]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 ...
 [-0.0332588  0.0392659  0.010256  ...  0.0052745  0.0565546  0.0049449]
 [-0.0569243  0.0649137  0.0873839 ...  0.0486853  0.0699071  0.00142  ]
 [-0.0765249  0.1222026  0.0619911 ...  0.0198727  0.10144    0.0702961]]"
87,"[[-0.0809911  0.0439221  0.0269451 ...  0.0241416  0.0545132  0.0176779]
 [-0.0570616 -0.0205113 -0.0189691 ...  0.0962336  0.0786524 -0.0393262]
 [ 0.0321775  0.0111175 -0.0169926 ... -0.0074117  0.0206984  0.0406738]
 ...
 [-0.0444902 -0.0808617 -0.0332865 ...  0.0148571 -0.0581295  0.0103513]
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]]"
88,"[[-0.0818787  0.0254409  0.0194462 ...  0.0311431  0.0795393  0.1081968]
 [-0.0270675  0.0092558 -0.1001807 ...  0.0295564 -0.0267563  0.0100336]
 [-0.0586313  0.0786827 -0.0004224 ...  0.0626923 -0.0431486  0.1218312]
 ...
 [-0.0912329  0.0243704  0.0132006 ...  0.0506155 -0.0075376 -0.0471786]
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0728356  0.0486498 -0.0187649 ...  0.0358618  0.0581017  0.1089754]]"
89,"[[-0.0771609  0.0150661  0.0026401 ...  0.0114052 -0.0430862  0.0263304]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 [-0.0702113  0.0723297  0.0208818 ...  0.0308687 -0.0352569 -0.0141482]
 ...
 [-0.008594   0.1013918 -0.0435776 ... -0.058335   0.0475708 -0.0979195]
 [-0.0775288  0.013815  -0.0384895 ...  0.0058078  0.0989729  0.065707 ]
 [-0.0199146  0.0203413  0.0415362 ...  0.0007601  0.0217638  0.0682786]]"
90,"[[ 0.0113133  0.0334812 -0.0538145 ...  0.0121541  0.0905062  0.0525915]
 [-0.0502743 -0.0749599  0.0293518 ...  0.0463607 -0.1053653 -0.0031421]
 [ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 ...
 [-0.0247521  0.0787436  0.006369  ... -0.0173699  0.0209886 -0.0047767]
 [-0.0117049  0.0449835 -0.0052404 ...  0.0856829  0.0556939  0.090579 ]
 [-0.0980797  0.0987336  0.0258277 ...  0.0516553  0.0987336  0.0843485]]"
91,"[[-0.0945424 -0.0765793  0.0277324 ...  0.1184931  0.0560952 -0.05578  ]
 [-0.0926588 -0.0063952  0.0403606 ...  0.0574144 -0.0835635  0.0119376]
 [-0.0395012  0.0079615  0.0523621 ...  0.0218941 -0.0266404 -0.0486876]
 ...
 [ 0.0463963 -0.0451164  0.0300776 ... -0.0921526 -0.0569555  0.0431966]
 [-0.0644371  0.026669   0.0048944 ... -0.0696784  0.0002348  0.0383848]
 [-0.016126  -0.0152883  0.0118676 ... -0.0286219  0.032252   0.0770698]]"
92,"[[ 0.0110619  0.012042  -0.0242241 ...  0.0795334  0.0599301  0.071412 ]
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]
 [-0.0192403  0.0223799 -0.0177912 ...  0.0278542  0.0076076  0.0801814]
 ...
 [-0.1272223  0.0653711  0.0128228 ... -0.1045938  0.0543083  0.069394 ]
 [-0.0785055 -0.0038844  0.027358  ... -0.0752344 -0.0176191  0.0318185]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]]"
93,"[[-0.0113511 -0.003241   0.0555771 ...  0.0382092  0.0284088  0.0017135]
 [-0.0945424 -0.0765793  0.0277324 ...  0.1184931  0.0560952 -0.05578  ]
 [ 0.0170249 -0.0619812 -0.0008479 ... -0.0034416  0.0808682  0.0333847]
 ...
 [-0.0643425  0.1012404  0.0275972 ...  0.0173054  0.118927   0.1006305]
 [-0.0205091 -0.0509621 -0.0038455 ...  0.0435042 -0.0066033  0.1093821]
 [-0.0281161  0.015504  -0.0228142 ...  0.0417724  0.0385592  0.0584814]]"
94,"[[-1.14854001e-01 -1.47975003e-02  7.05244020e-02 ...  4.08033989e-02
   7.00206012e-02  3.62696983e-02]
 [-2.02283002e-02 -2.26671994e-02  2.60029989e-03 ...  2.59668007e-02
   6.57999990e-05 -1.62112992e-02]
 [-1.09103598e-01  2.37712003e-02  2.97139995e-02 ...  2.78853998e-02
  -6.64374009e-02  3.68757993e-02]
 ...
 [-7.22438991e-02  5.69452010e-02 -4.98625003e-02 ...  3.68300010e-03
   5.92117012e-02  4.19298001e-02]
 [-1.07687004e-02 -6.80688992e-02 -3.58957015e-02 ...  5.42423986e-02
   5.05198985e-02 -5.98260015e-03]
 [ 4.38640006e-02  1.64154004e-02 -5.22063002e-02 ... -4.14421000e-02
  -5.98759996e-03  3.30999009e-02]]"
95,"[[ 0.0377726  0.0079586 -0.0508033 ...  0.0319995 -0.0260614  0.0027216]
 [-0.0202862  0.1133724 -0.0330909 ... -0.0028415  0.0333787  0.1104949]
 [-0.0843354  0.0563309 -0.0297749 ... -0.0091739  0.0203596  0.106224 ]
 ...
 [-0.0192643 -0.0224196  0.0514821 ...  0.0421821 -0.1255499 -0.044175 ]
 [-0.0560643 -0.096025  -0.0271375 ...  0.0465214 -0.0435393  0.0483107]
 [-0.0452063 -0.0226032  0.0426045 ... -0.0147165 -0.0429298  0.000296 ]]"
96,"[[-0.010701   0.0297007  0.104826  ... -0.0506659 -0.07629   -0.0173254]
 [-0.0214624 -0.0109312  0.0741187 ... -0.0658537 -0.1034462  0.0094648]
 [-0.0325489 -0.0897519  0.0136428 ... -0.0001699 -0.0077563  0.046815 ]
 ...
 [-0.0466425 -0.008323   0.015294  ...  0.0351509  0.0231523  0.0349819]
 [-0.0513708  0.0415992 -0.0589089 ...  0.0695181  0.066447   0.0043972]
 [-0.0620425 -0.0443527  0.0045186 ... -0.0124982  0.0428145  0.0989604]]"
